|url|titulo|texto
</td>
<td>
<p>***2422**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>ADRIÃN</p>
</td>
<td>
<p>FLECHA </p>
</td>
<td>
<p>BAÃOS</p>
</td>
<td>
<p>***7449**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>ALEJANDRO JUNIOR</p>
</td>
<td>
<p>FLORENTINO</p>
</td>
<td>
<p>CEPEDA</p>
</td>
<td>
<p>***8330**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>BELTRÃN</p>
</td>
<td>
<p>FLORES</p>
</td>
<td>
<p>LORENZO</p>
</td>
<td>
<p>***9988**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>ANDREA</p>
</td>
<td>
<p>FRESNO</p>
</td>
<td>
<p>VELÃZQUEZ</p>
</td>
<td>
<p>***9854**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ARANDA</p>
</td>
</tr>
<tr>
<td>
<p>ARANTZA</p>
</td>
<td>
<p>FRESNO</p>
</td>
<td>
<p>VELÃZQUEZ</p>
</td>
<td>
<p>***9854**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ARANDA</p>
</td>
</tr>
<tr>
<td>
<p>NICOLÃS</p>
</td>
<td>
<p>FUENTES</p>
</td>
<td>
<p>LOSAÃEZ</p>
</td>
<td>
<p>***5173**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ÃVILA</p>
</td>
</tr>
<tr>
<td>
<p>ÃNGEL</p>
</td>
<td>
<p>GALÃN</p>
</td>
<td>
<p>REDONDO</p>
</td>
<td>
<p>***6006**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>SAMUEL</p>
</td>
<td>
<p>GALENDE</p>
</td>
<td>
<p>HIDALGO</p>
</td>
<td>
<p>***4772**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>ALEJANDRO</p>
</td>
<td>
<p>GALINDO</p>
</td>
<td>
<p>JIMÃNEZ</p>
</td>
<td>
<p>***3419**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ÃVILA</p>
</td>
</tr>
<tr>
<td>
<p>CARLA</p>
</td>
<td>
<p>GALLARDO</p>
</td>
<td>
<p>PUERTAS</p>
</td>
<td>
<p>***6928**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>MIGUEL</p>
</td>
<td>
<p>GALLEGO</p>
</td>
<td>
<p>BARRIOS</p>
</td>
<td>
<p>***2117**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>MARTA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>ALONSO</p>
</td>
<td>
<p>***6304**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>IVÃN</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>ÃLVAREZ</p>
</td>
<td>
<p>***8040**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>IRENE</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>ARÃVALO</p>
</td>
<td>
<p>***9286**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>ALBA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>CALVO</p>
</td>
<td>
<p>***6419**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>MERCEDES</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>CALVO</p>
</td>
<td>
<p>***1006**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>DANIEL</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>CAMPOS</p>
</td>
<td>
<p>***6868**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>ROCÃO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>CASTAÃEDA</p>
</td>
<td>
<p>***7061**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>DAVID</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>CATALINA</p>
</td>
<td>
<p>***4779**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>SILVIA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>DE DIEGO</p>
</td>
<td>
<p>***0813**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>ANA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>***9074**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>LYDIA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>***7433**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>MARIO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>***7433**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>PEDRO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>***0062**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>MIGUEL ÃNGEL</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>GAJERO</p>
</td>
<td>
<p>***2552**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>PABLO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***7955**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>NOE</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>GRANDE</p>
</td>
<td>
<p>***7699**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>BLANCA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>HERAS</p>
</td>
<td>
<p>***5868**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>SOFÃA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>MARCOS</p>
</td>
<td>
<p>***5912**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>JULIA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>MARTÃN</p>
</td>
<td>
<p>***1682**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>CLARA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>MOYNA</p>
</td>
<td>
<p>***7608**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>IRENE</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>MUÃOZ</p>
</td>
<td>
<p>***6929**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>MIGUEL</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>REDONDO</p>
</td>
<td>
<p>***5982**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>NORA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>REDONDO</p>
</td>
<td>
<p>***7083**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>KENO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>RODRÃGUEZ</p>
</td>
<td>
<p>***3177**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>MARIO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>ROMO</p>
</td>
<td>
<p>***1682**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>ANGELA</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>SANCHO</p>
</td>
<td>
<p>***7013**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>SERGIO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>VIZCARRA</p>
</td>
<td>
<p>***2705**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ROCÃO</p>
</td>
<td>
<p>GARRIDO</p>
</td>
<td>
<p>ARTIAGA</p>
</td>
<td>
<p>***4592**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>ELENA</p>
</td>
<td>
<p>GARROTE</p>
</td>
<td>
<p>BONDIE</p>
</td>
<td>
<p>***1850**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ELISABETH</p>
</td>
<td>
<p>GIAQUINTA</p>
</td>
<td>
<p>HERNANDO</p>
</td>
<td>
<p>***1236**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>SERGIO</p>
</td>
<td>
<p>GIL</p>
</td>
<td>
<p>DE CASO</p>
</td>
<td>
<p>***5809**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>ANDRÃS</p>
</td>
<td>
<p>GIMENO</p>
</td>
<td>
<p>MARTÃN</p>
</td>
<td>
<p>***1545**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LA BAÃEZA</p>
</td>
</tr>
<tr>
<td>
<p>INÃS</p>
</td>
<td>
<p>GÃMEZ</p>
</td>
<td>
<p>DE COCA</p>
</td>
<td>
<p>***3315**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>EFRAYLIN</p>
</td>
<td>
<p>GÃMEZ</p>
</td>
<td>
<p>MEJÃA</p>
</td>
<td>
<p>***1453**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>MANUEL</p>
</td>
<td>
<p>GÃMEZ</p>
</td>
<td>
<p>MONTERO</p>
</td>
<td>
<p>***9649**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>DANIELA</p>
</td>
<td>
<p>GÃMEZ</p>
</td>
<td>
<p>NAVALÃN</p>
</td>
<td>
<p>***6575**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>JESÃS</p>
</td>
<td>
<p>GÃMEZ</p>
</td>
<td>
<p>SANTIAGO</p>
</td>
<td>
<p>***0439**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>JAVIER</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>ÃLVAREZ</p>
</td>
<td>
<p>***2318**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LA BAÃEZA</p>
</td>
</tr>
<tr>
<td>
<p>LAURA</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>CORDÃN</p>
</td>
<td>
<p>***4604**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>DAVID</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>DE LA FUENTE</p>
</td>
<td>
<p>***4655**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LA BAÃEZA</p>
</td>
</tr>
<tr>
<td>
<p>JESÃS</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>DE LA FUENTE</p>
</td>
<td>
<p>***3003**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LA BAÃEZA</p>
</td>
</tr>
<tr>
<td>
<p>ÃLVARO</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>***7514**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>REBECA</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>FONTANEDA</p>
</td>
<td>
<p>***0710**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>DAVID</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>***0473**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>MARTA</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>***0473**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>ÃLVARO</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>JIMÃNEZ</p>
</td>
<td>
<p>***1315**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>FIKADU</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>LINARES</p>
</td>
<td>
<p>***6102**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>LAURA</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>PAYO</p>
</td>
<td>
<p>***6741**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>ALEJANDRO</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>RENGEL</p>
</td>
<td>
<p>***7032**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>JAVIER</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>RODRÃGUEZ</p>
</td>
<td>
<p>***4492**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ZAMORA</p>
</td>
</tr>
<tr>
<td>
<p>DIEGO</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>VARONA</p>
</td>
<td>
<p>***0862**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>ANDREA</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>YAGÃE</p>
</td>
<td>
<p>***4173**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ÃVILA</p>
</td>
</tr>
<tr>
<td>
<p>VÃCTOR</p>
</td>
<td>
<p>GONZALO</p>
</td>
<td>
<p>AGUAYO</p>
</td>
<td>
<p>***6292**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>BELÃN</p>
</td>
<td>
<p>GONZALO</p>
</td>
<td>
<p>VELEZ</p>
</td>
<td>
<p>***0816**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ARANDA</p>
</td>
</tr>
<tr>
<td>
<p>JAIRO</p>
</td>
<td>
<p>GRIJALVO</p>
</td>
<td>
<p>RUIZ</p>
</td>
<td>
<p>***0323**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>ALBERTO</p>
</td>
<td>
<p>GUERRERO</p>
</td>
<td>
<p>CASCÃN</p>
</td>
<td>
<p>***4093**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>CLAUDIA</p>
</td>
<td>
<p>GUTIÃRREZ</p>
</td>
<td>
<p>ALONSO</p>
</td>
<td>
<p>***3307**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>DANIEL</p>
</td>
<td>
<p>GUTIÃRREZ</p>
</td>
<td>
<p>CALZADA</p>
</td>
<td>
<p>***7902**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>SAMUEL</p>
</td>
<td>
<p>GUTIÃRREZ</p>
</td>
<td>
<p>ESCUDERO</p>
</td>
<td>
<p>***7298**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>ALEJANDRA</p>
</td>
<td>
<p>GUTIÃRREZ</p>
</td>
<td>
<p>FUENTE</p>
</td>
<td>
<p>***5795**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>MIRIAM</p>
</td>
<td>
<p>GUTIÃRREZ</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***1938**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>ÃLVARO</p>
</td>
<td>
<p>GUTIÃRREZ</p>
</td>
<td>
<p>HERNANDO</p>
</td>
<td>
<p>***7167**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>MATEO</p>
</td>
<td>
<p>HARO</p>
</td>
<td>
<p>MONTERO</p>
</td>
<td>
<p>***4590**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ÃVILA</p>
</td>
</tr>
<tr>
<td>
<p>DANIEL</p>
</td>
<td>
<p>HERAS</p>
</td>
<td>
<p>DE MIGUEL</p>
</td>
<td>
<p>***8053**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>INÃS</p>
</td>
<td>
<p>HERAULT</p>
</td>
<td>
<p>SICILIA</p>
</td>
<td>
<p>***7365**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>PAULA</p>
</td>
<td>
<p>HERNAIZ</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***8369**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>JAVIER</p>
</td>
<td>
<p>HERNAN</p>
</td>
<td>
<p>ESCRIBANO</p>
</td>
<td>
<p>***7844**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>JORGE</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>ARNÃS</p>
</td>
<td>
<p>***5872**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>EDUARDO</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>BENITO</p>
</td>
<td>
<p>***7782**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>CARLA</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>CIVERA</p>
</td>
<td>
<p>***9085**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>DANIEL</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>CIVERA</p>
</td>
<td>
<p>***9085**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ALEJANDRO</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>DOMÃNGUEZ</p>
</td>
<td>
<p>***0091**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>LEIRE</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>GUTIÃRREZ</p>
</td>
<td>
<p>***8602**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>MEDEA</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>PÃREZ</p>
</td>
<td>
<p>***5590**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>TORO</p>
</td>
</tr>
<tr>
<td>
<p>GUILLERMO</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>RUIZ</p>
</td>
<td>
<p>***0501**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>ALBERTO</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>VILLASUR</p>
</td>
<td>
<p>***6242**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>INÃS</p>
</td>
<td>
<p>HERNANDO</p>
</td>
<td>
<p>CASADO</p>
</td>
<td>
<p>***3287**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ADRIANA</p>
</td>
<td>
<p>HERNANDO</p>
</td>
<td>
<p>SAIZ</p>
</td>
<td>
<p>***4628**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>MANUEL</p>
</td>
<td>
<p>HERNANSANZ</p>
</td>
<td>
<p>ARRANZ</p>
</td>
<td>
<p>***0898**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>TERESA</p>
</td>
<td>
<p>HERRAEZ</p>
</td>
<td>
<p>MARTÃN</p>
</td>
<td>
<p>***2954**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ZAMORA</p>
</td>
</tr>
<tr>
<td>
<p>ALONSO</p>
</td>
<td>
<p>HERRANZ</p>
</td>
<td>
<p>ESTEBARANZ</p>
</td>
<td>
<p>***9192**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>LUCÃA</p>
</td>
<td>
<p>HERRERO</p>
</td>
<td>
<p>YAÃEZ</p>
</td>
<td>
<p>***8180**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>JANIRE</p>
</td>
<td>
<p>HIDALGO</p>
</td>
<td>
<p>ACEBES</p>
</td>
<td>
<p>***4577**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LA BAÃEZA</p>
</td>
</tr>
<tr>
<td>
<p>CELIA</p>
</td>
<td>
<p>HIDALGO</p>
</td>
<td>
<p>MORENO</p>
</td>
<td>
<p>***9162**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>ALONSO</p>
</td>
<td>
<p>HOLGADO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***2415**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>LEYRE</p>
</td>
<td>
<p>HOYUELOS</p>
</td>
<td>
<p>ALDEA</p>
</td>
<td>
<p>***0373**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>ÃSCAR</p>
</td>
<td>
<p>HUSILLOS</p>
</td>
<td>
<p>DOMINGO</p>
</td>
<td>
<p>***5099**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>PAULA</p>
</td>
<td>
<p>HUSILLOS</p>
</td>
<td>
<p>DOMINGO</p>
</td>
<td>
<p>***7139**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>ALEX</p>
</td>
<td>
<p>IBÃÃEZ</p>
</td>
<td>
